rowno,specialty,sp,sp_full
4,Allopathic & Osteopathic Physicians|Anesthesiology,anesth,Anesthesiology
5,Allopathic & Osteopathic Physicians|Anesthesiology|Addiction Medicine,anesth,Anesthesiology
6,Allopathic & Osteopathic Physicians|Anesthesiology|Critical Care Medicine,anesth,Anesthesiology
7,Allopathic & Osteopathic Physicians|Anesthesiology|Hospice and Palliative Medicine,anesth,Anesthesiology
8,Allopathic & Osteopathic Physicians|Anesthesiology|Pain Medicine,anesth,Anesthesiology
9,Allopathic & Osteopathic Physicians|Anesthesiology|Pediatric Anesthesiology,anesth,Anesthesiology
223,Allopathic & Osteopathic Physicians|Internal Medicine|Adult Congenital Heart Disease,cards,Cardiology
41,Allopathic & Osteopathic Physicians|Internal Medicine|Advanced Heart Failure and Transplant Cardiology,cards,Cardiology
43,Allopathic & Osteopathic Physicians|Internal Medicine|Cardiovascular Disease,cards,Cardiology
45,Allopathic & Osteopathic Physicians|Internal Medicine|Clinical Cardiac Electrophysiology,cards,Cardiology
56,Allopathic & Osteopathic Physicians|Internal Medicine|Interventional Cardiology,cards,Cardiology
218,Allopathic & Osteopathic Physicians|Thoracic Surgery (Cardiothoracic Vascular Surgery),cts,Cardiothoracic Surgery
46,Allopathic & Osteopathic Physicians|Internal Medicine|Critical Care Medicine,ccm,Critical Care
12,Allopathic & Osteopathic Physicians|Dermatology,derm,Dermatology
13,Allopathic & Osteopathic Physicians|Dermatology|Clinical & Laboratory Dermatological Immunology,derm,Dermatology
14,Allopathic & Osteopathic Physicians|Dermatology|Dermatopathology,derm,Dermatology
15,Allopathic & Osteopathic Physicians|Dermatology|MOHS-Micrographic Surgery,derm,Dermatology
16,Allopathic & Osteopathic Physicians|Dermatology|Pediatric Dermatology,derm,Dermatology
17,Allopathic & Osteopathic Physicians|Dermatology|Procedural Dermatology,derm,Dermatology
19,Allopathic & Osteopathic Physicians|Emergency Medicine,em,Emergency Medicine
20,Allopathic & Osteopathic Physicians|Emergency Medicine|Emergency Medical Services,em,Emergency Medicine
21,Allopathic & Osteopathic Physicians|Emergency Medicine|Hospice and Palliative Medicine,em,Emergency Medicine
22,Allopathic & Osteopathic Physicians|Emergency Medicine|Medical Toxicology,em,Emergency Medicine
23,Allopathic & Osteopathic Physicians|Emergency Medicine|Pediatric Emergency Medicine,em,Emergency Medicine
24,Allopathic & Osteopathic Physicians|Emergency Medicine|Sports Medicine,em,Emergency Medicine
25,Allopathic & Osteopathic Physicians|Emergency Medicine|Undersea and Hyperbaric Medicine,em,Emergency Medicine
47,"Allopathic & Osteopathic Physicians|Internal Medicine|Endocrinology, Diabetes & Metabolism",endo,Endocrinology
26,Allopathic & Osteopathic Physicians|Family Medicine,fm,Family Medicine
27,Allopathic & Osteopathic Physicians|Family Medicine|Addiction Medicine,fm,Family Medicine
28,Allopathic & Osteopathic Physicians|Family Medicine|Adolescent Medicine,fm,Family Medicine
29,Allopathic & Osteopathic Physicians|Family Medicine|Adult Medicine,fm,Family Medicine
30,Allopathic & Osteopathic Physicians|Family Medicine|Geriatric Medicine,fm,Family Medicine
31,Allopathic & Osteopathic Physicians|Family Medicine|Hospice and Palliative Medicine,fm,Family Medicine
32,Allopathic & Osteopathic Physicians|Family Medicine|Obesity Medicine,fm,Family Medicine
33,Allopathic & Osteopathic Physicians|Family Medicine|Sleep Medicine,fm,Family Medicine
34,Allopathic & Osteopathic Physicians|Family Medicine|Sports Medicine,fm,Family Medicine
48,Allopathic & Osteopathic Physicians|Internal Medicine|Gastroenterology,gi,Gastroenterology
52,Allopathic & Osteopathic Physicians|Internal Medicine|Hepatology,gi,Gastroenterology
65,Allopathic & Osteopathic Physicians|Internal Medicine|Transplant Hepatology,gi,Gastroenterology
38,Allopathic & Osteopathic Physicians|Internal Medicine,genim,General Internal Medicine
35,Allopathic & Osteopathic Physicians|General Practice,gp,General Practice
209,Allopathic & Osteopathic Physicians|Surgery,gensurg,General Surgery
49,Allopathic & Osteopathic Physicians|Internal Medicine|Geriatric Medicine,geriatrics,Geriatrics
